,S,E,Show,Title,Rating,Reviews
15,1,15,S.H.I.E.L.D.,Yes Men,8.4,1426
16,1,16,S.H.I.E.L.D.,End of the Beginning,8.8,1450
17,1,17,S.H.I.E.L.D.,"Turn, Turn, Turn",9.3,2302
18,1,18,S.H.I.E.L.D.,Providence,8.5,1224
19,1,19,S.H.I.E.L.D.,The Only Light in the Darkness,8.6,1227
20,1,20,S.H.I.E.L.D.,Nothing Personal,8.9,1278
21,1,21,S.H.I.E.L.D.,Ragtag,8.6,1086
22,1,22,S.H.I.E.L.D.,Beginning of the End,9.2,1690
23,2,1,S.H.I.E.L.D.,Shadows,8.6,1421
24,2,2,S.H.I.E.L.D.,Heavy Is the Head,8.3,1034
25,2,3,S.H.I.E.L.D.,Making Friends and Influencing People,8.4,951
26,2,4,S.H.I.E.L.D.,Face My Enemy,8.5,924
27,2,5,S.H.I.E.L.D.,A Hen in the Wolf House,8.9,1065
28,2,6,S.H.I.E.L.D.,A Fractured House,8.6,870
29,2,7,S.H.I.E.L.D.,The Writing on the Wall,8.8,865
30,2,8,S.H.I.E.L.D.,The Things We Bury,8.9,853
31,2,9,S.H.I.E.L.D.,Ye Who Enter Here,8.8,768
32,2,10,S.H.I.E.L.D.,What They Become,9.4,1432
